0.986328 0.986328
0.993652 0.993652
1.003418 1.003418
0.993652 0.993652
0.998535 0.998535
1.027832 1.027832
1.013184 1.013184
1.005859 1.005859
1.027832 1.027832
1.008301 1.008301
1.005859 1.005859
1.010742 1.010742
1.000977 1.000977
1.000977 1.000977
1.008301 1.008301
1.010742 1.010742
1.000977 1.000977
0.996094 0.996094
1.027832 1.027832
0.998535 0.998535
1.008301 1.008301
1.013184 1.013184
1.027832 1.027832
1.000977 1.000977
1.000977 1.000977
1.008301 1.008301
1.010742 1.010742
1.000977 1.000977
1.005859 1.005859
1.008301 1.008301
1.003418 1.003418
1.010742 1.010742
1.025391 1.025391
1.008301 1.008301
1.000977 1.000977
1.027832 1.027832
0.993652 0.993652
1.013184 1.013184
1.000977 1.000977
1.025391 1.025391
1.020508 1.020508
1.018066 1.018066
1.018066 1.018066
0.998535 0.998535
0.998535 0.998535
1.003418 1.003418
1.000977 1.000977
0.986328 0.986328
1.018066 1.018066
1.000977 1.000977
1.015625 1.015625
1.013184 1.013184
1.008301 1.008301
1.013184 1.013184
0.998535 0.998535
0.998535 0.998535
1.015625 1.015625
1.013184 1.013184
1.010742 1.010742
1.013184 1.013184
1.000977 1.000977
1.013184 1.013184
1.035156 1.035156
1.013184 1.013184
0.983887 0.983887
1.008301 1.008301
0.996094 0.996094
1.005859 1.005859
1.015625 1.015625
0.998535 0.998535
1.000977 1.000977
1.013184 1.013184
1.010742 1.010742
1.003418 1.003418
1.010742 1.010742
1.010742 1.010742
1.000977 1.000977
0.998535 0.998535
1.027832 1.027832
1.015625 1.015625
1.013184 1.013184
1.008301 1.008301
1.013184 1.013184
1.010742 1.010742
0.996094 0.996094
1.013184 1.013184
1.008301 1.008301
1.000977 1.000977
1.008301 1.008301
1.008301 1.008301
1.010742 1.010742
1.010742 1.010742
1.013184 1.013184
1.008301 1.008301
1.000977 1.000977
1.030273 1.030273
1.020508 1.020508
1.003418 1.003418
0.98877 0.98877
1.003418 1.003418
1.013184 1.013184
1.003418 1.003418
1.013184 1.013184
1.027832 1.027832
1.030273 1.030273
1.008301 1.008301
1.013184 1.013184
1.005859 1.005859
1.022949 1.022949
1.018066 1.018066
1.018066 1.018066
1.005859 1.005859
1.018066 1.018066
1.008301 1.008301
1.008301 1.008301
1.018066 1.018066
1.030273 1.030273
1.018066 1.018066
1.005859 1.005859
1.008301 1.008301
1.000977 1.000977
1.003418 1.003418
1.037598 1.037598
1.015625 1.015625
1.020508 1.020508
1.030273 1.030273
1.027832 1.027832
1.010742 1.010742
1.020508 1.020508
1.008301 1.008301
0.996094 0.996094
0.993652 0.993652
1.005859 1.005859
1.037598 1.037598
1.013184 1.013184
1.013184 1.013184
1.005859 1.005859
1.027832 1.027832
1.013184 1.013184
1.025391 1.025391
1.022949 1.022949
1.025391 1.025391
1.013184 1.013184
1.013184 1.013184
1.018066 1.018066
1.032715 1.032715
1.022949 1.022949
1.015625 1.015625
1.022949 1.022949
1.013184 1.013184
1.000977 1.000977
1.020508 1.020508
1.013184 1.013184
1.010742 1.010742
1.008301 1.008301
0.98877 0.98877
1.013184 1.013184
1.018066 1.018066
1.010742 1.010742
1.027832 1.027832
1.022949 1.022949
1.018066 1.018066
1.013184 1.013184
0.993652 0.993652
1.010742 1.010742
1.018066 1.018066
1.008301 1.008301
1.018066 1.018066
1.005859 1.005859
1.000977 1.000977
1.025391 1.025391
1.022949 1.022949
1.013184 1.013184
1.000977 1.000977
1.003418 1.003418
1.013184 1.013184
1.022949 1.022949
1.022949 1.022949
1.005859 1.005859
1.005859 1.005859
1.020508 1.020508
1.030273 1.030273
1.013184 1.013184
1.015625 1.015625
1.010742 1.010742
1.010742 1.010742
1.018066 1.018066
1.008301 1.008301
0.98877 0.98877
1.010742 1.010742
1.013184 1.013184
1.015625 1.015625
1.015625 1.015625
1.013184 1.013184
0.996094 0.996094
1.025391 1.025391
0.996094 0.996094
0.998535 0.998535
1.010742 1.010742
1.013184 1.013184
1.000977 1.000977
1.013184 1.013184
1.005859 1.005859
1.005859 1.005859
1.010742 1.010742
1.018066 1.018066
1.010742 1.010742
1.013184 1.013184
1.013184 1.013184
1.018066 1.018066
1.010742 1.010742
1.022949 1.022949
1.010742 1.010742
1.020508 1.020508
0.998535 0.998535
1.005859 1.005859
1.008301 1.008301
1.003418 1.003418
1.008301 1.008301
1.018066 1.018066
1.003418 1.003418
1.030273 1.030273
1.000977 1.000977
1.018066 1.018066
1.018066 1.018066
1.015625 1.015625
1.000977 1.000977
1.035156 1.035156
1.030273 1.030273
1.008301 1.008301
1.008301 1.008301
1.022949 1.022949
1.005859 1.005859
1.013184 1.013184
1.020508 1.020508
1.013184 1.013184
1.013184 1.013184
1.000977 1.000977
0.998535 0.998535
1.010742 1.010742
1.000977 1.000977
1.013184 1.013184
1.013184 1.013184
1.008301 1.008301
1.013184 1.013184
1.018066 1.018066
1.022949 1.022949
1.022949 1.022949
1.040039 1.040039
1.022949 1.022949
1.027832 1.027832
1.005859 1.005859
1.000977 1.000977
1.000977 1.000977
1.013184 1.013184
1.000977 1.000977
1.022949 1.022949
1.027832 1.027832
1.005859 1.005859
1.025391 1.025391
1.010742 1.010742
1.015625 1.015625
1.013184 1.013184
1.018066 1.018066
1.000977 1.000977
1.000977 1.000977
1.015625 1.015625
1.013184 1.013184
1.020508 1.020508
1.027832 1.027832
1.010742 1.010742
1.010742 1.010742
1.013184 1.013184
1.015625 1.015625
0.996094 0.996094
0.998535 0.998535
1.027832 1.027832
1.032715 1.032715
1.010742 1.010742
1.015625 1.015625
1.027832 1.027832
1.030273 1.030273
1.010742 1.010742
1.013184 1.013184
1.013184 1.013184
1.005859 1.005859
1.003418 1.003418
1.027832 1.027832
1.032715 1.032715
1.015625 1.015625
1.008301 1.008301
1.010742 1.010742
1.013184 1.013184
1.020508 1.020508
1.013184 1.013184
1.030273 1.030273
1.015625 1.015625
1.005859 1.005859
1.013184 1.013184
1.022949 1.022949
1.025391 1.025391
1.015625 1.015625
1.020508 1.020508
1.025391 1.025391
1.013184 1.013184
0.993652 0.993652
1.005859 1.005859
1.015625 1.015625
1.025391 1.025391
1.022949 1.022949
1.015625 1.015625
1.020508 1.020508
1.027832 1.027832
1.020508 1.020508
1.025391 1.025391
0.998535 0.998535
1.027832 1.027832
1.003418 1.003418
1.005859 1.005859
1.020508 1.020508
1.013184 1.013184
1.013184 1.013184
1.037598 1.037598
1.027832 1.027832
1.022949 1.022949
1.013184 1.013184
1.010742 1.010742
1.005859 1.005859
1.013184 1.013184
1.003418 1.003418
1.013184 1.013184
1.04248 1.04248
1.030273 1.030273
1.037598 1.037598
0.996094 0.996094
1.015625 1.015625
1.037598 1.037598
1.030273 1.030273
1.032715 1.032715
1.027832 1.027832
1.020508 1.020508
1.008301 1.008301
0.996094 0.996094
1.018066 1.018066
1.015625 1.015625
1.018066 1.018066
1.013184 1.013184
1.013184 1.013184
1.000977 1.000977
1.015625 1.015625
1.000977 1.000977
1.008301 1.008301
1.003418 1.003418
1.010742 1.010742
1.025391 1.025391
1.005859 1.005859
1.015625 1.015625
1.003418 1.003418
1.013184 1.013184
1.020508 1.020508
1.010742 1.010742
1.020508 1.020508
1.010742 1.010742
1.010742 1.010742
0.986328 0.986328
1.018066 1.018066
0.98877 0.98877
0.986328 0.986328
1.003418 1.003418
0.981445 0.981445
0.97168 0.97168
0.983887 0.983887
0.98877 0.98877
0.986328 0.986328
0.993652 0.993652
0.998535 0.998535
1.022949 1.022949
1.008301 1.008301
0.986328 0.986328
1.010742 1.010742
1.010742 1.010742
1.010742 1.010742
0.986328 0.986328
0.98877 0.98877
1.000977 1.000977
1.000977 1.000977
1.000977 1.000977
0.986328 0.986328
0.98877 0.98877
1.000977 1.000977
0.986328 0.986328
0.98877 0.98877
0.986328 0.986328
0.986328 0.986328
0.993652 0.993652
0.998535 0.998535
0.993652 0.993652
0.986328 0.986328
0.996094 0.996094
0.991211 0.991211
1.000977 1.000977
1.000977 1.000977
1.000977 1.000977
0.991211 0.991211
0.986328 0.986328
1.000977 1.000977
1.000977 1.000977
0.98877 0.98877
0.996094 0.996094
1.000977 1.000977
0.974121 0.974121
0.983887 0.983887
0.98877 0.98877
0.991211 0.991211
0.993652 0.993652
1.005859 1.005859
0.986328 0.986328
0.986328 0.986328
0.986328 0.986328
1.000977 1.000977
0.996094 0.996094
0.991211 0.991211
0.986328 0.986328
0.993652 0.993652
1.000977 1.000977
0.996094 0.996094
0.991211 0.991211
0.998535 0.998535
0.991211 0.991211
1.000977 1.000977
1.000977 1.000977
0.98877 0.98877
1.008301 1.008301
0.986328 0.986328
0.98877 0.98877
1.003418 1.003418
1.003418 1.003418
0.996094 0.996094
0.996094 0.996094
0.996094 0.996094
0.998535 0.998535
0.986328 0.986328
1.000977 1.000977
1.010742 1.010742
0.991211 0.991211
0.998535 0.998535
0.97168 0.97168
0.986328 0.986328
1.000977 1.000977
1.000977 1.000977
0.983887 0.983887
1.000977 1.000977
0.998535 0.998535
0.998535 0.998535
0.986328 0.986328
0.983887 0.983887
0.991211 0.991211
0.998535 0.998535
1.000977 1.000977
1.010742 1.010742
0.996094 0.996094
0.996094 0.996094
0.998535 0.998535
0.998535 0.998535
0.991211 0.991211
1.000977 1.000977
0.996094 0.996094
0.998535 0.998535
1.005859 1.005859
0.991211 0.991211
0.993652 0.993652
0.996094 0.996094
0.986328 0.986328
1.000977 1.000977
0.996094 0.996094
0.979004 0.979004
0.986328 0.986328
0.974121 0.974121
0.993652 0.993652
0.993652 0.993652
0.986328 0.986328
0.991211 0.991211
0.986328 0.986328
1.000977 1.000977
1.003418 1.003418
1.000977 1.000977
0.998535 0.998535
0.993652 0.993652
0.996094 0.996094
1.008301 1.008301
0.983887 0.983887
0.996094 0.996094
1.000977 1.000977
0.983887 0.983887
0.993652 0.993652
1.000977 1.000977
0.998535 0.998535
1.000977 1.000977
1.008301 1.008301
0.974121 0.974121
0.996094 0.996094
0.981445 0.981445
1.000977 1.000977
0.986328 0.986328
0.98877 0.98877
0.993652 0.993652
0.993652 0.993652
1.000977 1.000977
0.986328 0.986328
1.005859 1.005859
1.003418 1.003418
0.979004 0.979004
0.981445 0.981445
0.996094 0.996094
1.000977 1.000977
0.97168 0.97168
0.976562 0.976562
0.979004 0.979004
0.981445 0.981445
0.964355 0.964355
1.000977 1.000977
0.981445 0.981445
1.000977 1.000977
0.97168 0.97168
0.998535 0.998535
1.013184 1.013184
0.993652 0.993652
1.000977 1.000977
0.974121 0.974121
0.983887 0.983887
0.998535 0.998535
0.976562 0.976562
0.983887 0.983887
0.998535 0.998535
0.974121 0.974121
0.98877 0.98877
1.000977 1.000977
0.983887 0.983887
0.983887 0.983887
0.983887 0.983887
0.983887 0.983887
1.005859 1.005859
0.986328 0.986328
0.986328 0.986328
0.983887 0.983887
0.986328 0.986328
0.979004 0.979004
0.969238 0.969238
0.976562 0.976562
0.991211 0.991211
1.000977 1.000977
1.000977 1.000977
1.003418 1.003418
1.013184 1.013184
0.993652 0.993652
0.98877 0.98877
1.005859 1.005859
0.986328 0.986328
0.993652 0.993652
1.003418 1.003418
1.000977 1.000977
0.998535 0.998535
0.991211 0.991211
1.000977 1.000977
1.003418 1.003418
0.986328 0.986328
1.000977 1.000977
0.986328 0.986328
0.979004 0.979004
1.000977 1.000977
0.981445 0.981445
0.998535 0.998535
0.986328 0.986328
1.000977 1.000977
0.998535 0.998535
0.983887 0.983887
1.005859 1.005859
1.000977 1.000977
0.983887 0.983887
1.010742 1.010742
0.996094 0.996094
1.000977 1.000977
0.981445 0.981445
0.986328 0.986328
0.998535 0.998535
1.003418 1.003418
1.005859 1.005859
1.003418 1.003418
1.005859 1.005859
0.993652 0.993652
0.981445 0.981445
0.976562 0.976562
1.000977 1.000977
0.996094 0.996094
0.986328 0.986328
0.996094 0.996094
1.000977 1.000977
0.986328 0.986328
0.996094 0.996094
0.993652 0.993652
0.986328 0.986328
1.020508 1.020508
1.000977 1.000977
0.97168 0.97168
0.981445 0.981445
0.986328 0.986328
0.98877 0.98877
0.986328 0.986328
0.991211 0.991211
0.97168 0.97168
0.966797 0.966797
0.991211 0.991211
0.98877 0.98877
1.008301 1.008301
0.998535 0.998535
0.983887 0.983887
0.986328 0.986328
0.986328 0.986328
0.986328 0.986328
0.991211 0.991211
0.97168 0.97168
0.998535 0.998535
0.983887 0.983887
0.993652 0.993652
0.97168 0.97168
0.98877 0.98877
0.98877 0.98877
0.986328 0.986328
1.000977 1.000977
0.991211 0.991211
0.998535 0.998535
0.991211 0.991211
0.996094 0.996094
0.998535 0.998535
0.993652 0.993652
0.991211 0.991211
0.993652 0.993652
0.993652 0.993652
1.000977 1.000977
1.000977 1.000977
0.986328 0.986328
1.000977 1.000977
0.976562 0.976562
0.991211 0.991211
0.981445 0.981445
0.98877 0.98877
0.979004 0.979004
0.983887 0.983887
1.000977 1.000977
0.98877 0.98877
0.981445 0.981445
0.983887 0.983887
0.986328 0.986328
0.986328 0.986328
0.986328 0.986328
0.991211 0.991211
1.000977 1.000977
0.996094 0.996094
1.005859 1.005859
0.986328 0.986328
1.000977 1.000977
0.986328 0.986328
0.993652 0.993652
0.986328 0.986328
0.974121 0.974121
0.996094 0.996094
1.010742 1.010742
0.991211 0.991211
0.993652 0.993652
0.986328 0.986328
0.996094 0.996094
1.008301 1.008301
0.991211 0.991211
0.991211 0.991211
0.996094 0.996094
0.998535 0.998535
0.993652 0.993652
0.98877 0.98877
0.991211 0.991211
0.991211 0.991211
0.986328 0.986328
0.993652 0.993652
0.998535 0.998535
1.008301 1.008301
0.998535 0.998535
0.996094 0.996094
1.000977 1.000977
0.991211 0.991211
0.986328 0.986328
0.991211 0.991211
0.996094 0.996094
0.991211 0.991211
0.98877 0.98877
1.000977 1.000977
0.986328 0.986328
0.986328 0.986328
0.98877 0.98877
0.986328 0.986328
0.986328 0.986328
0.98877 0.98877
0.993652 0.993652
0.979004 0.979004
0.979004 0.979004
0.986328 0.986328
0.979004 0.979004
0.97168 0.97168
0.98877 0.98877
0.979004 0.979004
0.976562 0.976562
0.986328 0.986328
0.993652 0.993652
0.998535 0.998535
0.998535 0.998535
0.979004 0.979004
0.986328 0.986328
0.97168 0.97168
0.996094 0.996094
0.983887 0.983887
1.005859 1.005859
0.991211 0.991211
0.996094 0.996094
0.979004 0.979004
0.991211 0.991211
0.974121 0.974121
0.97168 0.97168
0.986328 0.986328
1.000977 1.000977
0.976562 0.976562
1.000977 1.000977
0.979004 0.979004
0.983887 0.983887
0.961914 0.961914
0.98877 0.98877
0.986328 0.986328
0.98877 0.98877
0.986328 0.986328
0.993652 0.993652
0.993652 0.993652
0.991211 0.991211
0.986328 0.986328
0.974121 0.974121
0.98877 0.98877
1.000977 1.000977
0.986328 0.986328
0.983887 0.983887
0.983887 0.983887
0.993652 0.993652
1.013184 1.013184
0.986328 0.986328
0.996094 0.996094
0.979004 0.979004
1.018066 1.018066
1.000977 1.000977
1.000977 1.000977
1.000977 1.000977
0.998535 0.998535
0.983887 0.983887
0.981445 0.981445
1.000977 1.000977
0.993652 0.993652
0.981445 0.981445
0.996094 0.996094
0.98877 0.98877
0.98877 0.98877
0.98877 0.98877
0.979004 0.979004
0.97168 0.97168
0.993652 0.993652
0.97168 0.97168
1.005859 1.005859
1.005859 1.005859
0.986328 0.986328
0.981445 0.981445
0.986328 0.986328
0.98877 0.98877
0.991211 0.991211
0.986328 0.986328
0.998535 0.998535
0.986328 0.986328
0.300293 0.300293
0.283203 0.283203
0.292969 0.292969
0.302734 0.302734
0.290527 0.290527
0.263672 0.263672
0.288086 0.288086
0.300293 0.300293
0.292969 0.292969
0.27832 0.27832
0.275879 0.275879
0.273438 0.273438
0.290527 0.290527
0.275879 0.275879
0.283203 0.283203
0.27832 0.27832
0.290527 0.290527
0.302734 0.302734
0.288086 0.288086
0.305176 0.305176
0.280762 0.280762
0.300293 0.300293
0.288086 0.288086
0.270996 0.270996
0.288086 0.288086
0.300293 0.300293
0.300293 0.300293
0.29541 0.29541
0.297852 0.297852
0.288086 0.288086
0.292969 0.292969
0.292969 0.292969
0.273438 0.273438
0.27832 0.27832
0.253906 0.253906
0.285645 0.285645
0.288086 0.288086
0.285645 0.285645
0.288086 0.288086
0.280762 0.280762
0.285645 0.285645
0.29541 0.29541
0.290527 0.290527
0.280762 0.280762
0.29541 0.29541
0.302734 0.302734
0.288086 0.288086
0.283203 0.283203
0.283203 0.283203
0.288086 0.288086
0.288086 0.288086
0.275879 0.275879
0.275879 0.275879
0.275879 0.275879
0.288086 0.288086
0.290527 0.290527
0.285645 0.285645
0.275879 0.275879
0.288086 0.288086
0.29541 0.29541
0.292969 0.292969
0.280762 0.280762
0.285645 0.285645
0.292969 0.292969
0.285645 0.285645
0.292969 0.292969
0.297852 0.297852
0.280762 0.280762
0.285645 0.285645
0.292969 0.292969
0.283203 0.283203
0.288086 0.288086
0.302734 0.302734
0.27832 0.27832
0.302734 0.302734
0.305176 0.305176
0.27832 0.27832
0.305176 0.305176
0.280762 0.280762
0.26123 0.26123
0.275879 0.275879
0.275879 0.275879
0.283203 0.283203
0.283203 0.283203
0.280762 0.280762
0.300293 0.300293
0.288086 0.288086
0.275879 0.275879
0.268555 0.268555
0.288086 0.288086
0.27832 0.27832
0.266113 0.266113
0.280762 0.280762
0.280762 0.280762
0.275879 0.275879
0.288086 0.288086
0.288086 0.288086
0.280762 0.280762
0.263672 0.263672
0.285645 0.285645
0.280762 0.280762
0.283203 0.283203
0.27832 0.27832
0.29541 0.29541
0.297852 0.297852
0.27832 0.27832
0.285645 0.285645
0.27832 0.27832
0.288086 0.288086
0.288086 0.288086
0.288086 0.288086
0.27832 0.27832
0.288086 0.288086
0.275879 0.275879
0.297852 0.297852
0.288086 0.288086
0.253906 0.253906
0.268555 0.268555
0.285645 0.285645
0.288086 0.288086
0.283203 0.283203
0.292969 0.292969
0.302734 0.302734
0.288086 0.288086
0.297852 0.297852
0.285645 0.285645
0.275879 0.275879
0.263672 0.263672
0.275879 0.275879
0.29541 0.29541
0.275879 0.275879
0.288086 0.288086
0.285645 0.285645
0.290527 0.290527
0.290527 0.290527
0.300293 0.300293
0.275879 0.275879
0.280762 0.280762
0.288086 0.288086
0.300293 0.300293
0.292969 0.292969
0.290527 0.290527
0.275879 0.275879
0.280762 0.280762
0.288086 0.288086
0.292969 0.292969
0.292969 0.292969
0.290527 0.290527
0.275879 0.275879
0.283203 0.283203
0.288086 0.288086
0.275879 0.275879
0.270996 0.270996
0.288086 0.288086
0.275879 0.275879
0.273438 0.273438
0.275879 0.275879
0.283203 0.283203
0.285645 0.285645
0.292969 0.292969
0.275879 0.275879
0.290527 0.290527
0.285645 0.285645
0.285645 0.285645
0.275879 0.275879
0.273438 0.273438
0.290527 0.290527
0.292969 0.292969
0.290527 0.290527
0.268555 0.268555
0.275879 0.275879
0.27832 0.27832
0.280762 0.280762
0.297852 0.297852
0.290527 0.290527
0.288086 0.288086
0.280762 0.280762
0.273438 0.273438
0.268555 0.268555
0.268555 0.268555
0.29541 0.29541
0.285645 0.285645
0.300293 0.300293
0.275879 0.275879
0.266113 0.266113
0.288086 0.288086
0.297852 0.297852
0.292969 0.292969
0.273438 0.273438
0.26123 0.26123
0.270996 0.270996
0.268555 0.268555
0.273438 0.273438
0.288086 0.288086
0.273438 0.273438
0.288086 0.288086
0.268555 0.268555
0.270996 0.270996
0.266113 0.266113
0.26123 0.26123
0.275879 0.275879
0.292969 0.292969
0.270996 0.270996
0.27832 0.27832
0.285645 0.285645
0.273438 0.273438
0.27832 0.27832
0.288086 0.288086
0.273438 0.273438
0.266113 0.266113
0.275879 0.275879
0.270996 0.270996
0.268555 0.268555
0.283203 0.283203
0.280762 0.280762
0.292969 0.292969
0.288086 0.288086
0.273438 0.273438
0.280762 0.280762
0.258789 0.258789
0.275879 0.275879
0.283203 0.283203
0.275879 0.275879
0.268555 0.268555
0.280762 0.280762
0.288086 0.288086
0.285645 0.285645
0.270996 0.270996
0.290527 0.290527
0.268555 0.268555
0.268555 0.268555
0.280762 0.280762
0.292969 0.292969
0.285645 0.285645
0.283203 0.283203
0.275879 0.275879
0.280762 0.280762
0.288086 0.288086
0.273438 0.273438
0.270996 0.270996
0.275879 0.275879
0.270996 0.270996
0.258789 0.258789
0.249023 0.249023
0.275879 0.275879
0.285645 0.285645
0.285645 0.285645
0.290527 0.290527
0.275879 0.275879
0.27832 0.27832
0.266113 0.266113
0.275879 0.275879
0.273438 0.273438
0.270996 0.270996
0.270996 0.270996
0.275879 0.275879
0.285645 0.285645
0.273438 0.273438
0.283203 0.283203
0.270996 0.270996
0.268555 0.268555
0.268555 0.268555
0.273438 0.273438
0.26123 0.26123
0.27832 0.27832
0.283203 0.283203
0.263672 0.263672
0.263672 0.263672
0.275879 0.275879
0.266113 0.266113
0.275879 0.275879
0.275879 0.275879
0.292969 0.292969
0.270996 0.270996
0.280762 0.280762
0.273438 0.273438
0.285645 0.285645
0.285645 0.285645
0.288086 0.288086
0.285645 0.285645
0.280762 0.280762
0.256348 0.256348
0.283203 0.283203
0.266113 0.266113
0.275879 0.275879
0.283203 0.283203
0.27832 0.27832
0.288086 0.288086
0.266113 0.266113
0.268555 0.268555
0.268555 0.268555
0.26123 0.26123
0.27832 0.27832
0.273438 0.273438
0.275879 0.275879
0.263672 0.263672
0.258789 0.258789
0.270996 0.270996
0.275879 0.275879
0.290527 0.290527
0.273438 0.273438
0.275879 0.275879
0.275879 0.275879
0.285645 0.285645
0.268555 0.268555
0.27832 0.27832
0.275879 0.275879
0.270996 0.270996
0.283203 0.283203
0.275879 0.275879
0.270996 0.270996
0.285645 0.285645
0.268555 0.268555
0.273438 0.273438
0.275879 0.275879
0.263672 0.263672
0.26123 0.26123
0.273438 0.273438
0.27832 0.27832
0.270996 0.270996
0.275879 0.275879
0.283203 0.283203
0.268555 0.268555
0.273438 0.273438
0.275879 0.275879
0.290527 0.290527
0.273438 0.273438
0.29541 0.29541
0.263672 0.263672
0.26123 0.26123
0.288086 0.288086
0.280762 0.280762
0.270996 0.270996
0.266113 0.266113
0.263672 0.263672
0.268555 0.268555
0.268555 0.268555
0.26123 0.26123
0.251465 0.251465
0.275879 0.275879
0.275879 0.275879
0.270996 0.270996
0.263672 0.263672
0.270996 0.270996
0.26123 0.26123
0.27832 0.27832
0.275879 0.275879
0.256348 0.256348
0.275879 0.275879
0.268555 0.268555
0.280762 0.280762
0.263672 0.263672
0.266113 0.266113
0.275879 0.275879
0.268555 0.268555
0.258789 0.258789
0.288086 0.288086
0.268555 0.268555
0.253906 0.253906
0.266113 0.266113
0.275879 0.275879
0.275879 0.275879
0.275879 0.275879
0.26123 0.26123
0.246582 0.246582
0.266113 0.266113
0.266113 0.266113
0.275879 0.275879
0.26123 0.26123
0.249023 0.249023
0.26123 0.26123
0.26123 0.26123
0.26123 0.26123
0.273438 0.273438
0.268555 0.268555
0.253906 0.253906
0.268555 0.268555
0.275879 0.275879
0.288086 0.288086
0.26123 0.26123
0.270996 0.270996
0.283203 0.283203
0.273438 0.273438
0.263672 0.263672
0.266113 0.266113
0.268555 0.268555
0.273438 0.273438
0.273438 0.273438
0.275879 0.275879
0.275879 0.275879
0.263672 0.263672
0.263672 0.263672
0.27832 0.27832
0.258789 0.258789
0.273438 0.273438
0.275879 0.275879
0.280762 0.280762
0.268555 0.268555
0.27832 0.27832
0.273438 0.273438
0.268555 0.268555
0.253906 0.253906
0.249023 0.249023
0.266113 0.266113
0.266113 0.266113
0.285645 0.285645
0.273438 0.273438
0.275879 0.275879
0.268555 0.268555
0.266113 0.266113
0.268555 0.268555
0.26123 0.26123
0.273438 0.273438
0.275879 0.275879
0.251465 0.251465
0.26123 0.26123
0.258789 0.258789
0.266113 0.266113
0.275879 0.275879
0.26123 0.26123
0.266113 0.266113
0.251465 0.251465
-0.634766 -0.634766
-0.625 -0.625
-0.612793 -0.612793
-0.620117 -0.620117
-0.627441 -0.627441
-0.634766 -0.634766
-0.615234 -0.615234
-0.627441 -0.627441
-0.610352 -0.610352
-0.627441 -0.627441
-0.605469 -0.605469
-0.622559 -0.622559
-0.612793 -0.612793
-0.620117 -0.620117
-0.615234 -0.615234
-0.629883 -0.629883
-0.617676 -0.617676
-0.612793 -0.612793
-0.615234 -0.615234
-0.627441 -0.627441
-0.620117 -0.620117
-0.637207 -0.637207
-0.64209 -0.64209
-0.629883 -0.629883
-0.627441 -0.627441
-0.625 -0.625
-0.603027 -0.603027
-0.639648 -0.639648
-0.625 -0.625
-0.617676 -0.617676
-0.625 -0.625
-0.629883 -0.629883
-0.617676 -0.617676
-0.603027 -0.603027
-0.610352 -0.610352
-0.627441 -0.627441
-0.627441 -0.627441
-0.629883 -0.629883
-0.622559 -0.622559
-0.615234 -0.615234
-0.627441 -0.627441
-0.615234 -0.615234
-0.600586 -0.600586
-0.598145 -0.598145
-0.610352 -0.610352
-0.617676 -0.617676
-0.627441 -0.627441
-0.637207 -0.637207
-0.617676 -0.617676
-0.625 -0.625
-0.622559 -0.622559
-0.639648 -0.639648
-0.629883 -0.629883
-0.629883 -0.629883
-0.629883 -0.629883
-0.629883 -0.629883
-0.654297 -0.654297
-0.622559 -0.622559
-0.600586 -0.600586
-0.612793 -0.612793
-0.627441 -0.627441
-0.612793 -0.612793
-0.639648 -0.639648
-0.64209 -0.64209
-0.639648 -0.639648
-0.639648 -0.639648
-0.620117 -0.620117
-0.615234 -0.615234
-0.60791 -0.60791
-0.610352 -0.610352
-0.620117 -0.620117
-0.612793 -0.612793
-0.629883 -0.629883
-0.639648 -0.639648
-0.646973 -0.646973
-0.625 -0.625
-0.627441 -0.627441
-0.634766 -0.634766
-0.612793 -0.612793
-0.627441 -0.627441
-0.615234 -0.615234
-0.615234 -0.615234
-0.627441 -0.627441
-0.637207 -0.637207
-0.627441 -0.627441
-0.639648 -0.639648
-0.620117 -0.620117
-0.632324 -0.632324
-0.615234 -0.615234
-0.615234 -0.615234
-0.625 -0.625
-0.622559 -0.622559
-0.627441 -0.627441
-0.639648 -0.639648
-0.627441 -0.627441
-0.610352 -0.610352
-0.617676 -0.617676
-0.620117 -0.620117
-0.627441 -0.627441
-0.620117 -0.620117
-0.634766 -0.634766
-0.632324 -0.632324
-0.632324 -0.632324
-0.627441 -0.627441
-0.634766 -0.634766
-0.634766 -0.634766
-0.637207 -0.637207
-0.632324 -0.632324
-0.627441 -0.627441
-0.625 -0.625
-0.627441 -0.627441
-0.617676 -0.617676
-0.620117 -0.620117
-0.625 -0.625
-0.637207 -0.637207
-0.632324 -0.632324
-0.637207 -0.637207
-0.627441 -0.627441
-0.639648 -0.639648
-0.622559 -0.622559
-0.615234 -0.615234
-0.639648 -0.639648
-0.627441 -0.627441
-0.632324 -0.632324
-0.622559 -0.622559
-0.627441 -0.627441
-0.639648 -0.639648
-0.629883 -0.629883
-0.646973 -0.646973
-0.629883 -0.629883
-0.632324 -0.632324
-0.627441 -0.627441
-0.612793 -0.612793
-0.615234 -0.615234
-0.639648 -0.639648
-0.620117 -0.620117
-0.627441 -0.627441
-0.622559 -0.622559
-0.610352 -0.610352
-0.632324 -0.632324
-0.629883 -0.629883
-0.622559 -0.622559
-0.615234 -0.615234
-0.627441 -0.627441
-0.620117 -0.620117
-0.610352 -0.610352
-0.617676 -0.617676
-0.639648 -0.639648
-0.605469 -0.605469
-0.620117 -0.620117
-0.639648 -0.639648
-0.637207 -0.637207
-0.620117 -0.620117
-0.625 -0.625
-0.617676 -0.617676
-0.615234 -0.615234
-0.639648 -0.639648
-0.629883 -0.629883
-0.637207 -0.637207
-0.639648 -0.639648
-0.664062 -0.664062
-0.625 -0.625
-0.637207 -0.637207
-0.639648 -0.639648
-0.627441 -0.627441
-0.639648 -0.639648
-0.632324 -0.632324
